
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local, .env
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 73ms (next.js: 26ms, application-code: 47ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 53ms (next.js: 1883µs, application-code: 51ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 104ms (next.js: 3ms, application-code: 102ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 76ms (next.js: 19ms, application-code: 57ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 77ms (next.js: 36ms, application-code: 40ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 78ms (next.js: 2ms, application-code: 76ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 77ms (next.js: 54ms, application-code: 23ms)
✓ Compiled in 108ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 88ms (next.js: 56ms, application-code: 32ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 131ms (next.js: 4ms, application-code: 127ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 104ms (next.js: 22ms, application-code: 82ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 104ms (next.js: 38ms, application-code: 66ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 106ms (next.js: 4ms, application-code: 103ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 105ms (next.js: 60ms, application-code: 45ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 70ms (next.js: 21ms, application-code: 49ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 159ms (next.js: 4ms, application-code: 154ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 131ms (next.js: 3ms, application-code: 129ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 131ms (next.js: 22ms, application-code: 109ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 132ms (next.js: 49ms, application-code: 82ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 133ms (next.js: 76ms, application-code: 57ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 57ms (next.js: 1998µs, application-code: 55ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 147ms (next.js: 2ms, application-code: 144ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 120ms (next.js: 8ms, application-code: 112ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 121ms (next.js: 30ms, application-code: 91ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 122ms (next.js: 48ms, application-code: 74ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 59ms (next.js: 7ms, application-code: 52ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 163ms (next.js: 4ms, application-code: 159ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 132ms (next.js: 24ms, application-code: 108ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 134ms (next.js: 3ms, application-code: 130ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 134ms (next.js: 45ms, application-code: 88ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 95ms (next.js: 7ms, application-code: 88ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 160ms (next.js: 5ms, application-code: 156ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 131ms (next.js: 5ms, application-code: 126ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 130ms (next.js: 30ms, application-code: 100ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 105ms (next.js: 26ms, application-code: 79ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 82ms (next.js: 3ms, application-code: 79ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 62ms (next.js: 9ms, application-code: 53ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 66ms (next.js: 2ms, application-code: 63ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 40ms (next.js: 20ms, application-code: 20ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 285ms (next.js: 18ms, application-code: 267ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 224ms (next.js: 159ms, application-code: 65ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/content-analysis 200 in 243ms (next.js: 173ms, application-code: 70ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 334ms (next.js: 54ms, application-code: 280ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 47ms (next.js: 13ms, application-code: 34ms)
✓ Compiled in 64ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 147ms (next.js: 90ms, application-code: 57ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 27ms (next.js: 1710µs, application-code: 25ms)
✓ Compiled in 256ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 103ms (next.js: 59ms, application-code: 44ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 58ms (next.js: 4ms, application-code: 55ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings/create 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 234ms (next.js: 176ms, application-code: 58ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/analytics 200 in 471ms (next.js: 422ms, application-code: 49ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 270ms (next.js: 216ms, application-code: 54ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/analytics 200 in 48ms (next.js: 14ms, application-code: 33ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/shift-handovers 200 in 248ms (next.js: 189ms, application-code: 58ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/analytics 200 in 50ms (next.js: 14ms, application-code: 36ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 49ms (next.js: 15ms, application-code: 34ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 277ms (next.js: 30ms, application-code: 247ms)
✓ Compiled in 524ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 375ms (next.js: 201ms, application-code: 175ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 176ms (next.js: 5ms, application-code: 170ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 91ms (next.js: 5ms, application-code: 85ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 91ms (next.js: 46ms, application-code: 45ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 357ms (next.js: 82ms, application-code: 275ms)
 GET /login 200 in 281ms (next.js: 178ms, application-code: 104ms)
 GET /login 200 in 76ms (next.js: 7ms, application-code: 69ms)
 GET /login 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /dashboard 200 in 458ms (next.js: 183ms, application-code: 275ms)
 GET /workspaces 200 in 232ms (next.js: 183ms, application-code: 49ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects 200 in 225ms (next.js: 171ms, application-code: 54ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217 200 in 255ms (next.js: 194ms, application-code: 61ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/analytics 200 in 65ms (next.js: 22ms, application-code: 43ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/tasks 200 in 503ms (next.js: 427ms, application-code: 76ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 60ms (next.js: 13ms, application-code: 46ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/4463b310-4c82-4e93-9316-89cdd5039671 200 in 479ms (next.js: 427ms, application-code: 51ms)
✓ Compiled in 170ms
✓ Compiled in 0ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/4463b310-4c82-4e93-9316-89cdd5039671 200 in 359ms (next.js: 180ms, application-code: 179ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/4463b310-4c82-4e93-9316-89cdd5039671 200 in 152ms (next.js: 5ms, application-code: 146ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/4463b310-4c82-4e93-9316-89cdd5039671 200 in 53ms (next.js: 6ms, application-code: 46ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/4463b310-4c82-4e93-9316-89cdd5039671 200 in 220ms (next.js: 141ms, application-code: 79ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 207ms (next.js: 150ms, application-code: 57ms)
✓ Compiled in 160ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 415ms (next.js: 308ms, application-code: 108ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 221ms (next.js: 148ms, application-code: 74ms)
✓ Compiled in 182ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 348ms (next.js: 198ms, application-code: 150ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/me 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 491ms (next.js: 444ms, application-code: 47ms)
✓ Compiled in 61ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 123ms (next.js: 71ms, application-code: 52ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 23ms (next.js: 2ms, application-code: 20ms)
✓ Compiled in 61ms
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 115ms (next.js: 60ms, application-code: 55ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 27ms (next.js: 1984µs, application-code: 25ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 155ms (next.js: 98ms, application-code: 58ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 81ms (next.js: 52ms, application-code: 30ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/daily-updates/create?date=2026-09-08&autoDraft=1 200 in 95ms (next.js: 63ms, application-code: 32ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/meetings 200 in 76ms (next.js: 32ms, application-code: 45ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/analytics 200 in 116ms (next.js: 62ms, application-code: 54ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/tasks 200 in 57ms (next.js: 23ms, application-code: 34ms)
 GET /workspaces/a35b80a4-9c7a-46a6-bb7a-054a86a3bb7c/projects/5191d0f5-bf7d-42c9-a40e-c44cf1c8b217/sprints 200 in 521ms (next.js: 472ms, application-code: 49ms)
[?25h
